True labels,Predicted labels,Probabilities
Nurse Visit,Lying In Bed,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Eating,0
Nurse Visit,Family,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,1
Nurse Visit,EVS Visit,0
Nurse Visit,Therapy,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Watching TV,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Eating,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Family,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,1
Nurse Visit,EVS Visit,0
Nurse Visit,Therapy,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Watching TV,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Eating,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Family,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,1
Nurse Visit,EVS Visit,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Therapy,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Watching TV,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Family,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.92
Nurse Visit,EVS Visit,0.08
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Therapy,0
Nurse Visit,Watching TV,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Eating,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Family,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.84
Nurse Visit,Asleep Trying to sleep,0.08
Nurse Visit,Lying In Bed,0.05
Nurse Visit,EVS Visit,0.03
Nurse Visit,Therapy,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Watching TV,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Eating,0
Nurse Visit,Family,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.82
Nurse Visit,EVS Visit,0.18
Nurse Visit,Talking on the Phone,0
Nurse Visit,Family,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Eating,0
Nurse Visit,Watching TV,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Therapy,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.99
Nurse Visit,EVS Visit,0.01
Nurse Visit,Talking on the Phone,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Family,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Eating,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Therapy,0
Nurse Visit,Watching TV,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.95
Nurse Visit,Family,0.03
Nurse Visit,Talking on the Phone,0.01
Nurse Visit,EVS Visit,0.01
Nurse Visit,Eating,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Therapy,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Watching TV,0
Nurse Visit,Nurse Visit,0.82
Nurse Visit,EVS Visit,0.16
Nurse Visit,Talking on the Phone,0.01
Nurse Visit,Family,0.01
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Eating,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Therapy,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Watching TV,0
Nurse Visit,Nurse Visit,0.69
Nurse Visit,EVS Visit,0.31
Nurse Visit,Therapy,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Watching TV,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Eating,0
Nurse Visit,Family,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.82
Nurse Visit,Asleep Trying to sleep,0.1
Nurse Visit,Sitting In Wheelchair,0.05
Nurse Visit,Therapy,0.01
Nurse Visit,Family,0.01
Nurse Visit,EVS Visit,0.01
Nurse Visit,Watching TV,0
Nurse Visit,Eating,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Family,0.47
Nurse Visit,Sitting In Wheelchair,0.27
Nurse Visit,Nurse Visit,0.24
Nurse Visit,EVS Visit,0.01
Nurse Visit,Talking on the Phone,0
Nurse Visit,Watching TV,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Eating,0
Nurse Visit,Therapy,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.38
Nurse Visit,Watching TV,0.33
Nurse Visit,Sitting In Wheelchair,0.23
Nurse Visit,Family,0.04
Nurse Visit,Lying In Bed,0.01
Nurse Visit,Talking on the Phone,0
Nurse Visit,Eating,0
Nurse Visit,EVS Visit,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Therapy,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.83
Nurse Visit,EVS Visit,0.09
Nurse Visit,Sitting In Wheelchair,0.08
Nurse Visit,Family,0
Nurse Visit,Therapy,0
Nurse Visit,Watching TV,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Eating,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Nurse Visit,0.86
Nurse Visit,EVS Visit,0.13
Nurse Visit,Sitting In Wheelchair,0.01
Nurse Visit,Family,0
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Watching TV,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Nurse Visit,0.97
Nurse Visit,EVS Visit,0.01
Nurse Visit,Sitting In Wheelchair,0.01
Nurse Visit,Therapy,0.01
Nurse Visit,Doctor Visit,0
Nurse Visit,Family,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Eating,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Watching TV,0
Nurse Visit,Nurse Visit,0.74
Nurse Visit,EVS Visit,0.25
Nurse Visit,Lying In Bed,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Watching TV,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Eating,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Family,0
Nurse Visit,Therapy,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,EVS Visit,0.44
Nurse Visit,Nurse Visit,0.42
Nurse Visit,Transfer To Bed,0.13
Nurse Visit,Sitting In Wheelchair,0.01
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Watching TV,0
Nurse Visit,Family,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.91
Nurse Visit,Family,0.08
Nurse Visit,EVS Visit,0.01
Nurse Visit,Transfer To Bed,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Eating,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Therapy,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Watching TV,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Asleep Trying to sleep,0.63
Nurse Visit,EVS Visit,0.11
Nurse Visit,Transfer To Bed,0.08
Nurse Visit,Talking on the Phone,0.06
Nurse Visit,Family,0.05
Nurse Visit,Nurse Visit,0.03
Nurse Visit,Lying In Bed,0.02
Nurse Visit,Sitting In Wheelchair,0.01
Nurse Visit,Doctor Visit,0.01
Nurse Visit,Therapy,0.01
Nurse Visit,Watching TV,0
Nurse Visit,Eating,0
Nurse Visit,Nurse Visit,0.44
Nurse Visit,EVS Visit,0.24
Nurse Visit,Sitting In Wheelchair,0.17
Nurse Visit,Transfer To Bed,0.09
Nurse Visit,Watching TV,0.02
Nurse Visit,Lying In Bed,0.02
Nurse Visit,Talking on the Phone,0.01
Nurse Visit,Family,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Sitting In Wheelchair,0.35
Nurse Visit,Lying In Bed,0.21
Nurse Visit,Nurse Visit,0.12
Nurse Visit,EVS Visit,0.12
Nurse Visit,Family,0.07
Nurse Visit,Asleep Trying to sleep,0.06
Nurse Visit,Talking on the Phone,0.03
Nurse Visit,Watching TV,0.02
Nurse Visit,Eating,0.02
Nurse Visit,Transfer To Bed,0.01
Nurse Visit,Therapy,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.54
Nurse Visit,Lying In Bed,0.24
Nurse Visit,Asleep Trying to sleep,0.15
Nurse Visit,Sitting In Wheelchair,0.03
Nurse Visit,Talking on the Phone,0.01
Nurse Visit,Family,0
Nurse Visit,EVS Visit,0
Nurse Visit,Therapy,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Watching TV,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.4
Nurse Visit,Lying In Bed,0.24
Nurse Visit,Asleep Trying to sleep,0.19
Nurse Visit,EVS Visit,0.09
Nurse Visit,Sitting In Wheelchair,0.07
Nurse Visit,Watching TV,0.01
Nurse Visit,Family,0.01
Nurse Visit,Eating,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Therapy,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.68
Nurse Visit,Asleep Trying to sleep,0.24
Nurse Visit,EVS Visit,0.07
Nurse Visit,Family,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Watching TV,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.84
Nurse Visit,Talking on the Phone,0.08
Nurse Visit,Family,0.06
Nurse Visit,EVS Visit,0.02
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Eating,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Therapy,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Watching TV,0
Nurse Visit,Nurse Visit,0.98
Nurse Visit,EVS Visit,0.02
Nurse Visit,Asleep Trying to sleep,0.01
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Watching TV,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Eating,0
Nurse Visit,Therapy,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Family,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.82
Nurse Visit,Asleep Trying to sleep,0.1
Nurse Visit,EVS Visit,0.08
Nurse Visit,Transfer To Bed,0
Nurse Visit,Sitting In Wheelchair,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Watching TV,0
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Family,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.81
Nurse Visit,Asleep Trying to sleep,0.15
Nurse Visit,Sitting In Wheelchair,0.02
Nurse Visit,Lying In Bed,0.01
Nurse Visit,EVS Visit,0
Nurse Visit,Family,0
Nurse Visit,Watching TV,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.74
Nurse Visit,Asleep Trying to sleep,0.22
Nurse Visit,Sitting In Wheelchair,0.02
Nurse Visit,Family,0.01
Nurse Visit,Lying In Bed,0.01
Nurse Visit,Watching TV,0.01
Nurse Visit,Talking on the Phone,0
Nurse Visit,EVS Visit,0
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Asleep Trying to sleep,0.32
Nurse Visit,Family,0.25
Nurse Visit,Nurse Visit,0.17
Nurse Visit,Talking on the Phone,0.11
Nurse Visit,Sitting In Wheelchair,0.07
Nurse Visit,Watching TV,0.05
Nurse Visit,EVS Visit,0.02
Nurse Visit,Lying In Bed,0.01
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.36
Nurse Visit,EVS Visit,0.23
Nurse Visit,Sitting In Wheelchair,0.19
Nurse Visit,Family,0.19
Nurse Visit,Therapy,0.02
Nurse Visit,Asleep Trying to sleep,0.01
Nurse Visit,Talking on the Phone,0
Nurse Visit,Watching TV,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Talking on the Phone,0.32
Nurse Visit,Sitting In Wheelchair,0.29
Nurse Visit,Nurse Visit,0.25
Nurse Visit,Transfer To Bed,0.07
Nurse Visit,EVS Visit,0.03
Nurse Visit,Family,0.02
Nurse Visit,Therapy,0.02
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Watching TV,0
Nurse Visit,Lying In Bed,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Family,0.5
Nurse Visit,Nurse Visit,0.17
Nurse Visit,Watching TV,0.12
Nurse Visit,Sitting In Wheelchair,0.1
Nurse Visit,Eating,0.05
Nurse Visit,EVS Visit,0.03
Nurse Visit,Lying In Bed,0.02
Nurse Visit,Talking on the Phone,0.01
Nurse Visit,Therapy,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.42
Nurse Visit,Talking on the Phone,0.27
Nurse Visit,Family,0.12
Nurse Visit,Sitting In Wheelchair,0.07
Nurse Visit,EVS Visit,0.05
Nurse Visit,Watching TV,0.03
Nurse Visit,Lying In Bed,0.01
Nurse Visit,Transfer To Bed,0.01
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Therapy,0
Nurse Visit,Eating,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.39
Nurse Visit,Sitting In Wheelchair,0.35
Nurse Visit,Watching TV,0.09
Nurse Visit,Talking on the Phone,0.05
Nurse Visit,Family,0.04
Nurse Visit,Therapy,0.03
Nurse Visit,Lying In Bed,0.03
Nurse Visit,Transfer To Bed,0.01
Nurse Visit,Eating,0.01
Nurse Visit,EVS Visit,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Talking on the Phone,0.46
Nurse Visit,Sitting In Wheelchair,0.25
Nurse Visit,Nurse Visit,0.19
Nurse Visit,Family,0.05
Nurse Visit,Therapy,0.02
Nurse Visit,Lying In Bed,0.01
Nurse Visit,Transfer To Bed,0.01
Nurse Visit,Watching TV,0.01
Nurse Visit,Eating,0
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,EVS Visit,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.64
Nurse Visit,Family,0.1
Nurse Visit,Sitting In Wheelchair,0.1
Nurse Visit,Watching TV,0.06
Nurse Visit,Talking on the Phone,0.03
Nurse Visit,Eating,0.02
Nurse Visit,Therapy,0.02
Nurse Visit,Lying In Bed,0.01
Nurse Visit,EVS Visit,0.01
Nurse Visit,Asleep Trying to sleep,0.01
Nurse Visit,Transfer To Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.67
Nurse Visit,Family,0.16
Nurse Visit,EVS Visit,0.05
Nurse Visit,Watching TV,0.05
Nurse Visit,Talking on the Phone,0.03
Nurse Visit,Sitting In Wheelchair,0.03
Nurse Visit,Lying In Bed,0.01
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Eating,0
Nurse Visit,Therapy,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.63
Nurse Visit,Sitting In Wheelchair,0.11
Nurse Visit,EVS Visit,0.09
Nurse Visit,Asleep Trying to sleep,0.08
Nurse Visit,Family,0.03
Nurse Visit,Lying In Bed,0.02
Nurse Visit,Watching TV,0.01
Nurse Visit,Therapy,0.01
Nurse Visit,Eating,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Lying In Bed,0.91
Nurse Visit,Therapy,0.04
Nurse Visit,Sitting In Wheelchair,0.03
Nurse Visit,Nurse Visit,0.02
Nurse Visit,Asleep Trying to sleep,0
Nurse Visit,Watching TV,0
Nurse Visit,Eating,0
Nurse Visit,Talking on the Phone,0
Nurse Visit,EVS Visit,0
Nurse Visit,Family,0
Nurse Visit,Transfer To Bed,0
Nurse Visit,Doctor Visit,0
Nurse Visit,Nurse Visit,0.56
Nurse Visit,Lying In Bed,0.2
Nurse Visit,Sitting In Wheelchair,0.19
